const unsigned short track[] = {
 0xBDF7, 0xBDF7, 0xBDF7, 0xBDD7, 0xBDD7, 0xD69A, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6BA, 0x5AEB, 0x18C3, 0x630C,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x2124, 0x4228, 0xBDD7, 0xFFFF, 0xFFFF, 0xF7BE, 0xA534, 0x3186, 0x2945, 0xA513, 0xFFFE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BD, 0xD698, 0xC637, 0xCE57, 0xCE57, 0xCE57, 0xCE57, 0xCE57, 0xBDF7, 0xBDF7, 0xBDF7,
 0xBDD7, 0xBDD7, 0xD69A, 0xEF7E, 0xF79F, 0xF79F, 0xF79F, 0xF79F, 0xF79F, 0xCE7A, 0x5AEB, 0x18C3, 0x630C, 0xDEDB, 0xFFFF, 0xFFFF,
 0xEF5D, 0x8410, 0x2965, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x2124, 0x4228, 0xBDD7, 0xFFFF, 0xFFFF, 0xF7BE, 0xA534, 0x3186, 0x2945, 0x9CD3,
 0xEF5E, 0xF79F, 0xF79F, 0xF79F, 0xF79F, 0xF79F, 0xE73D, 0xC638, 0xBDD7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0x6317, 0x6317,
 0x6317, 0x6317, 0x6317, 0x6B7A, 0x841E, 0x843F, 0x843F, 0x843F, 0x843F, 0x8C5F, 0x73BA, 0x420B, 0x2103, 0x630C, 0xDEDB, 0xFFFF,
 0xFFFF, 0xEF5D, 0x8410, 0x2965, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x2124, 0x4228, 0xBDD7, 0xFFFF, 0xFFFF, 0xF7BE, 0xAD54, 0x39C6, 0x2945,
 0x5AF3, 0x841E, 0x8C5F, 0x843F, 0x843F, 0x843F, 0x843F, 0x7BDD, 0x6338, 0x6317, 0x6317, 0x6317, 0x6317, 0x6317, 0x6317, 0x0037,
 0x0037, 0x0037, 0x0037, 0x0037, 0x003A, 0x003E, 0x003F, 0x003F, 0x003F, 0x003F, 0x003F, 0x109A, 0x210B, 0x2963, 0x632C, 0xDEDB,
 0xFFFF, 0xFFFF, 0xEF5D, 0x8410, 0x2965, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x2124, 0x4228, 0xBDD7, 0xFFFF, 0xFFFF, 0xF7BE, 0xAD54, 0x39E6,
 0x2945, 0x18D3, 0x085E, 0x003F, 0x003F, 0x003F, 0x003F, 0x003F, 0x003D, 0x0038, 0x0037, 0x0037, 0x0037, 0x0037, 0x0037, 0x0037,
 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x001A, 0x001E, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x003A, 0x18EB, 0x2963, 0x632C,
 0xDEDB, 0xFFFF, 0xFFFF, 0xEF5D, 0x8410, 0x2965, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x2124, 0x4228, 0xBDD7, 0xFFFF, 0xFFFF, 0xF7BE, 0xAD54,
 0x39E6, 0x2945, 0x1093, 0x001E, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001D, 0x0018, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017,
 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x001A, 0x001E, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x085A, 0x210B, 0x2963,
 0x632C, 0xDEDB, 0xFFFF, 0xFFFF, 0xEF5D, 0x8410, 0x2965, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x2124, 0x4228, 0xBDD7, 0xFFFF, 0xFFFF, 0xF7BE,
 0xAD54, 0x39E6, 0x2945, 0x10B3, 0x001E, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001D, 0x0018, 0x0017, 0x0017, 0x0017, 0x0017,
 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x001A, 0x001E, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x087A, 0x210B,
 0x2963, 0x632C, 0xDEDB, 0xFFFF, 0xFFFF, 0xEF5D, 0x8410, 0x2965, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x2124, 0x4228, 0xBDD7, 0xFFFF, 0xFFFF,
 0xF7BE, 0xAD54, 0x39E6, 0x2945, 0x18D3, 0x003E, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001D, 0x0018, 0x0017, 0x0017, 0x0017,
 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x001A, 0x001E, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x087A,
 0x210B, 0x2963, 0x632C, 0xDEDB, 0xFFFF, 0xFFFF, 0xEF5D, 0x8410, 0x2965, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x2124, 0x4228, 0xBDD7, 0xFFFF,
 0xFFFF, 0xF7BE, 0xAD54, 0x39E6, 0x2945, 0x18D3, 0x003E, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001D, 0x0018, 0x0017, 0x0017,
 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x001A, 0x001E, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F,
 0x087A, 0x210B, 0x2963, 0x632C, 0xDEDB, 0xFFFF, 0xFFFF, 0xEF5D, 0x8410, 0x2965, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x2124, 0x4228, 0xBDD7,
 0xFFFF, 0xFFFF, 0xF7BE, 0xAD54, 0x39E6, 0x2945, 0x18D3, 0x003E, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001D, 0x0018, 0x0017,
 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x001A, 0x001E, 0x001F, 0x001F, 0x001F, 0x001F,
 0x001F, 0x087A, 0x210B, 0x2963, 0x632C, 0xDEDB, 0xFFFF, 0xFFFF, 0xEF5D, 0x8410, 0x2965, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x2124, 0x4228,
 0xBDD7, 0xFFFF, 0xFFFF, 0xF7BE, 0xAD54, 0x39E6, 0x2945, 0x18D3, 0x003E, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001D, 0x0018,
 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x001A, 0x001E, 0x001F, 0x001F, 0x001F,
 0x001F, 0x001F, 0x087A, 0x210B, 0x2963, 0x632C, 0xDEDB, 0xFFFF, 0xFFFF, 0xEF5D, 0x8410, 0x2965, 0x2965, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x2124,
 0x4228, 0xBDD7, 0xFFFF, 0xFFFF, 0xF7BE, 0xAD54, 0x39E6, 0x2945, 0x18D3, 0x003E, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001D,
 0x0018, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x001A, 0x001E, 0x001F, 0x001F,
 0x001F, 0x001F, 0x001F, 0x087A, 0x210B, 0x2963, 0x632C, 0xDEDB, 0xFFFF, 0xFFFF, 0xEF5D, 0x8410, 0x2965, 0x2965, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186,
 0x2124, 0x4228, 0xBDD7, 0xFFFF, 0xFFFF, 0xF7BE, 0xAD54, 0x39E6, 0x2945, 0x18D3, 0x003E, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F,
 0x001D, 0x0018, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x001A, 0x001E, 0x001F,
 0x001F, 0x001F, 0x001F, 0x001F, 0x087A, 0x210B, 0x2963, 0x632C, 0xDEDB, 0xFFFF, 0xFFFF, 0xEF5D, 0x8410, 0x2965, 0x2965, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x3186, 0x2124, 0x4228, 0xBDD7, 0xFFFF, 0xFFFF, 0xF7BE, 0xAD54, 0x39E6, 0x2945, 0x18D3, 0x003E, 0x001F, 0x001F, 0x001F, 0x001F,
 0x001F, 0x001D, 0x0018, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x001A, 0x001E,
 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x085A, 0x18EB, 0x2963, 0x632C, 0xDEDB, 0xFFFF, 0xFFFF, 0xEF5D, 0x8410, 0x2965, 0x2965,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x3186, 0x2124, 0x4228, 0xBDD7, 0xFFFF, 0xFFFF, 0xF7BE, 0xAD54, 0x39E6, 0x2945, 0x1093, 0x001E, 0x001F, 0x001F, 0x001F,
 0x001F, 0x001F, 0x001D, 0x0018, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x001A,
 0x001E, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x085A, 0x18EB, 0x2963, 0x632C, 0xDEDB, 0xFFFF, 0xFFFF, 0xEF5D, 0x8410, 0x2965,
 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x3186, 0x2124, 0x4228, 0xBDD7, 0xFFFF, 0xFFFF, 0xF7BE, 0xAD54, 0x4206, 0x2945, 0x10B3, 0x001E, 0x001F, 0x001F,
 0x001F, 0x001F, 0x001F, 0x001D, 0x0018, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x4A77, 0x4A77, 0x4A77, 0x4A77, 0x4A77,
 0x52BA, 0x633E, 0x6B5F, 0x6B5F, 0x6B5F, 0x6B5F, 0x6B7F, 0x631A, 0x39CB, 0x2123, 0x630C, 0xDEDB, 0xFFFF, 0xFFFF, 0xEF5D, 0x8410,
 0x2965, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x2124, 0x4228, 0xBDD7, 0xFFFF, 0xFFFF, 0xF7BE, 0xAD54, 0x39C6, 0x2945, 0x4A73, 0x6B5E, 0x6B7F,
 0x6B5F, 0x6B5F, 0x6B7F, 0x6B5F, 0x631D, 0x5298, 0x4A77, 0x4A77, 0x4A77, 0x4A77, 0x4A77, 0x4A77, 0xB5B7, 0xB5B7, 0xB5B7, 0xB597,
 0xB597, 0xC63A, 0xE73E, 0xEF5F, 0xEF5F, 0xEF5F, 0xEF5F, 0xEF7F, 0xC63A, 0x5ACB, 0x18C3, 0x630C, 0xDEDB, 0xFFFF, 0xFFFF, 0xEF5D,
